"0","#| label: Binding murder data of all cities -NYC "
"0",""
"0","Change_Murder_Rates_Large_Cities <- rbind(Change_Murder_Rates_Large_Cities, Change_Murder_Rates_ABP)"
"0",""
"0","Change_Murder_Rates_Large_Cities_2020_2023 <- Change_Murder_Rates_Large_Cities_2020_2023 |>"
"0","  mutate("
"0","    # Format for display (do not alter actual values, keep them numeric)"
"0","    Murder_Rate_2020 = format(as.numeric(Murder_Rate_2020), scientific = FALSE),"
"0","    Murder_Rate_2023 = format(as.numeric(Murder_Rate_2023), scientific = FALSE),"
"0","    Change_Murder_Rate_2020_2023 = format(as.numeric(Change_Murder_Rate_2020_2023), scientific = FALSE)"
"0","  )"
"0",""
